Country Name,Country Code,Series Name,Series Code,1960 [YR1960],1961 [YR1961],1962 [YR1962],1963 [YR1963],1964 [YR1964],1965 [YR1965],1966 [YR1966],1967 [YR1967],1968 [YR1968],1969 [YR1969],1970 [YR1970],1971 [YR1971],1972 [YR1972],1973 [YR1973],1974 [YR1974],1975 [YR1975],1976 [YR1976],1977 [YR1977],1978 [YR1978],1979 [YR1979],1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018]
China,CHN,"Population, total",SP.POP.TOTL,667070000,660330000,665770000,682335000,698355000,715185000,735400000,754550000,774510000,796025000,818315000,841105000,862030000,881940000,900350000,916395000,930685000,943455000,956165000,969005000,981235000,993885000,1008630000,1023310000,1036825000,1051040000,1066790000,1084035000,1101630000,1118650000,1135185000,1150780000,1164970000,1178440000,1191835000,1204855000,1217550000,1230075000,1241935000,1252735000,1262645000,1271850000,1280400000,1288400000,1296075000,1303720000,1311020000,1317885000,1324655000,1331260000,1337705000,1344130000,1350695000,1357380000,1364270000,1371220000,1378665000,1386395000,..
China,CHN,Population growth (annual %),SP.POP.GROW,1.83286768126466,-1.01552778731319,0.820455548748518,2.45764740395145,2.32068298706855,2.38136810251949,2.78733183821693,2.5706976197388,2.61090262648529,2.74000210569558,2.76167556645304,2.74691554961857,2.45735692952286,2.28339536396383,2.06595501335632,1.76639178162482,1.54733797287665,1.36277947570678,1.33818233834084,1.33392795351687,1.25422105193987,1.28095234429252,1.47267476016581,1.4449496950092,1.31206876113779,1.36169911825369,1.48739892914903,1.6036050865576,1.61007108578698,1.53316999599862,1.46730321087928,1.36443400840349,1.2255362283362,1.14961943083465,1.13026063215591,1.08650915088974,1.04814151412165,1.02345002419879,0.959550406298151,0.865851392993279,0.787956592953992,0.726380637838525,0.669999567758626,0.622860936133583,0.593932815112141,0.588124989556992,0.558374367373002,0.522271866392275,0.51238693163744,0.497381400884935,0.482959688678361,0.47915045424996,0.487231117971201,0.49370963351136,0.506311591779847,0.508136747291937,0.541478512050099,0.559121331017265,..
China,CHN,Surface area (sq. km),AG.SRF.TOTL.K2,..,9562950,9562950,9562950,9562950,9562950,9562950,9562950,9562950,9562950,9562950,9562950,9562950,9562950,9562950,9562950,9562950,9562950,9562950,9562950,9562950,9562950,9562950,9562950,9562950,9562950,9562950,9562950,9562950,9562950,9562950,9562950,9562950,9562950,9562950,9562940,9562930,9562930,9562930,9562930,9562920,9562914.375,9562913.125,9562912.5,9562912.5,9562911.875,9562911.25,9562910.625,9562910.625,9562911.25,9562911.25,9562911.25,9562911.25,9562911.25,9562911.25,9562911.25,9562910,9562910,9562910
China,CHN,Population density (people per sq. km of land area),EN.POP.DNST,..,70.3357920805262,70.9152397944239,72.6796793864671,74.3860676909967,76.1787340558677,78.3319575000666,80.3717412723351,82.497803104945,84.7894975101856,87.1637419114318,89.5912443746172,91.8200942667696,93.9408302931856,95.9017921337843,97.6108433414108,99.132958751631,100.493169653556,101.846989588049,103.214656618646,104.517348813677,105.864777780737,107.435358027321,108.999014725854,110.438580140069,111.952706840998,113.630335792081,115.467206348361,117.341357547999,119.154261976407,120.915506084734,122.576625036615,124.088088834447,125.522861023087,126.949644502437,128.336621134526,129.688982907321,131.023100200996,132.286384121395,133.436760709953,134.492481002789,135.473046225577,136.383780699482,137.235922173683,138.053436689892,138.867764954442,139.645345113,140.376590666872,141.097707849945,141.801240358753,142.487739610674,143.172108531324,143.871389770868,144.583452998035,145.317352120725,146.057642237226,146.850677605209,147.674050750889,..
China,CHN,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,17.2,12.7,10.2,8.5,7.2,5.7,4.5,3.1,..
China,CHN,Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population),SI.POV.DDAY,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,66.2,..,..,56.6,..,..,41.7,..,..,40.2,..,..,31.7,..,..,18.5,..,..,14.8,..,11.2,7.9,6.5,1.9,1.4,0.7,..,..,..
China,CHN,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,..,..,45785721837.9479,52458957992.8711,61334480059.395,71765163909.7662,79658878356.1032,75176193055.92,73036609316.1847,85347647220.1954,100211444556.65,105767767755.274,114722051027.908,140517018667.205,162063302545.973,187352698228.468,173660731274.618,183675112500.134,188044354379.593,203198526532.919,214942958228.867,223173149674.185,222244989139.507,229305429127.706,259438144171.881,301493272301.297,331331017118.306,350371073902.918,365535074736.855,358707278877.96,374114476760.07,407837101602.396,459969835154.324,493366126021.288,556606018294.526,649708982237.542,795429943352.7,926902817755.587,991096043369.344,1072776189305.84,1181545268968.97,1287525564211.01,1423131569873.26,1648275876486.48,1959579219658.51,2295108727607.9,2706545225091.67,3310849593447.07,4106005860085.48,4906167803930.67,5810912041729.88,6798155266064.74,8027337163774.01,9223788349188.01,10264903104174.9,10897469726624.5,11380444692237.1,12042905971235.1,..
China,CHN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,..,..,70,80,90,100,110,100,90,110,120,130,130,160,180,200,190,190,200,210,220,220,220,220,250,290,310,320,330,320,330,350,390,420,470,540,650,750,800,860,940,1010,1110,1280,1510,1760,2060,2510,3100,3690,4340,5060,5940,6800,7520,7950,8250,8690,..
China,CHN,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1122664992330.72,1267035844431.25,1477889750787.38,1718438986367.23,1984549718208.33,2215803192250.09,2484373316774.75,2768422952926.51,3003358251904.19,3292959808987.32,3658024425430.58,4044356394270.69,4500262671907.65,5071087064372.77,5757755728023.56,6590918280499.75,7697429124896.49,9064257914642.07,10174245785121,11127284163791.8,12428653114694.9,13828218549059.2,15307713054021.5,16687368910670.5,18416237268488.3,19797246732918.7,21365130655137.9,23290784798906.9,..
China,CHN,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,990,1100,1270,1460,1670,1840,2040,2250,2420,2630,2900,3180,3510,3940,4440,5060,5870,6880,7680,8360,9290,10290,11330,12290,13500,14440,15500,16800,..
China,CHN,Income share held by lowest 20%,SI.DST.FRST.20,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,8.3,..,..,..,..,..,7.4,..,..,6.5,..,..,5.6,..,..,5.8,..,..,5.3,..,5.1,5.4,5.4,6.2,6.3,6.4,..,..,..
China,CHN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,43.725,44.051,44.783,45.972,47.592,49.549,51.696,53.847,55.843,57.603,59.085,60.303,61.344,62.281,63.134,63.915,64.631,65.278,65.857,66.377,66.843,67.256,67.618,67.933,68.21,68.451,68.661,68.842,69.002,69.15,69.293,69.437,69.587,69.75,69.935,70.156,70.427,70.747,71.115,71.521,71.955,72.401,72.84,73.257,73.642,73.987,74.291,74.562,74.808,75.032,75.236,75.425,75.602,75.769,75.932,76.092,76.252,76.41,..
China,CHN,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,5.748,5.919,6.089,6.237,6.346,6.396,6.375,6.286,6.133,5.92,5.648,5.322,4.956,4.57,4.181,3.809,3.472,3.18,2.938,2.753,2.63,2.57,2.56,2.582,2.623,2.661,2.675,2.654,2.593,2.489,2.35,2.187,2.021,1.868,1.739,1.639,1.571,1.527,1.503,1.494,1.497,1.508,1.524,1.54,1.554,1.565,1.572,1.577,1.581,1.586,1.59,1.594,1.599,1.604,1.61,1.617,1.624,1.631,..
China,CHN,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,67.9496,66.8288,65.708,62.8214,59.9348,57.0482,54.1616,51.275,46.9252,42.5754,38.2256,33.8758,29.526,26.6892,23.8524,21.0156,18.1788,15.342,15.9712,16.6004,17.2296,17.8588,18.488,19.4904,20.4928,21.4952,22.4976,23.5,22.0616,20.6232,19.1848,17.7464,16.308,15.0276,13.7472,12.4668,11.1864,9.906,9.6088,9.3116,9.0144,8.7172,8.42,8.158,7.896,7.634,7.372,7.11,7.064,7.018,6.972,6.926,6.88,6.7856,6.6912,6.5968,6.5024,6.408,..
China,CHN,"Contraceptive prevalence, any methods (% of women ages 15-49)",SP.DYN.CONU.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,69.5,..,..,74,..,..,71.1,..,..,..,84.6,..,90.6999969482,90.4000015259,91.0999984741,83.8,..,83,83.8,86.9,..,..,..,..,84.6,..,89.3,89,89.1,88.6,87.9,..,..,..,..,..,..
China,CHN,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,94,93.7,84.1,83.6,90.4,89.3,93.1,93.8,..,96.8,96.6,97.3,96.7,95.9,97.3,97.5,97.8,98.4,99.1,99.3,99.6,99.7,99.8,99.9,99.9,99.9,..,..,..
China,CHN,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,..,..,..,..,..,..,..,..,..,117.2,111.5,105.8,100.5,95.1,89.7,84.3,79,74,69.6,65.7,62.3,59.5,57.3,55.7,54.6,53.9,53.7,53.8,53.9,54,53.8,53.2,52.3,50.9,49.3,47.4,45.5,43.5,41.4,39.2,36.8,34.2,31.5,28.9,26.3,24,21.9,20,18.5,17,15.8,14.6,13.5,12.5,11.6,10.8,10,9.3,..
China,CHN,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,18.7,..,..,12.6,..,14.2,..,..,10.7,..,..,6.9,..,7.4,..,6.8,..,..,4.5,..,..,3.8,3.4,3.4,..,..,2.4,..,..,..,..,..
China,CHN,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,78,84,88,63,77,95,95,98,92,87,81,75,80,84,83,83,84,84,85,85,85,86,86,93,94,97,99,99,99,99,99,99,99,99,99,..
China,CHN,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,101.895957946777,102.674751281738,103.474731445313,99.0645065307617,100.26416015625,102.01309967041,96.9682998657227,91.8436279296875,89.8559494018555,..,..,..,..,..,..,..,..,89.1412811279297,94.084831237793,103.232208251953,105.66828918457,106.322250366211,103.598678588867,..,99.8866195678711,..,..,..,..,..
China,CHN,"School enrollment, primary (% gross)",SE.PRM.ENRR,..,..,..,..,..,..,..,..,..,..,107.593200683594,106.220741271973,107.364532470703,114.408813476563,118.155563354492,120.911712646484,121.580116271973,117.05184173584,111.565330505371,110.546356201172,111.32991027832,113.044380187988,112.850723266602,113.02108001709,113.876091003418,118.962532043457,123.532676696777,127.908973693848,129.365600585938,129.086990356445,127.428031921387,123.575508117676,120.309852600098,116.698013305664,113.358901977539,110.553062438965,107.354248046875,105.256439208984,105.618591308594,..,..,110.276069641113,114.662307739258,118.948318481445,..,..,105.474166870117,107.893592834473,109.653861999512,109.362091064453,107.45686340332,105.906700134277,105.233711242676,103.87622833252,99.2027893066406,99.3332290649414,100.853813171387,102.052871704102,..
China,CHN,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,..,..,..,..,..,..,..,..,..,27.9571800231934,37.7428894042969,45.4994087219238,51.5570297241211,47.9807815551758,48.4200286865234,56.0503387451172,56.8820495605469,53.6343116760254,49.5701103210449,43.0292510986328,38.9332809448242,33.2360916137695,30.4903297424316,30.0230503082275,31.4232501983643,33.1503791809082,35.3498916625977,36.9468193054199,37.19921875,37.4352111816406,39.693489074707,42.7265014648438,45.4694404602051,46.9014892578125,50.4073791503906,54.5773010253906,56.9693984985352,..,59.7505416870117,59.6548805236816,59.7167587280273,59.986759185791,61.8509902954102,..,..,70.0199279785156,75.0220794677734,79.8158798217773,84.0127487182617,88.0304412841797,91.0833435058594,92.5681304931641,95.0299530029297,..,..,..,..,..
China,CHN,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.820990025997162,0.826080024242401,0.830479979515076,0.818199992179871,0.811980009078979,0.794979989528656,0.781069993972778,0.777620017528534,0.781620025634766,0.787349998950958,0.808619976043701,0.826449990272522,0.83313000202179,0.842639982700348,0.848559975624084,0.860369980335236,0.874170005321503,0.881269991397858,0.901970028877258,0.915700018405914,0.92874002456665,0.936039984226227,..,..,..,0.965690016746521,..,0.966019988059998,..,..,0.989329993724823,0.992699980735779,0.998109996318817,1.00460004806519,0.990350008010864,0.994029998779297,0.998830020427704,1.00780999660492,1.01124000549316,1.01338005065918,1.01194000244141,1.01504004001617,..
China,CHN,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
China,CHN,Forest area (sq. km),AG.LND.FRST.K2,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1571405.9375,1591265.9375,1611125.78125,1630985.625,1650845.625,1670705.46875,1690565.46875,1710425.3125,1730285.15625,1750145.15625,1770005,1802091.875,1834178.59375,1866265.46875,1898352.1875,1930439.0625,1945571.875,1960704.53125,1975837.34375,1990970.15625,2006102.96875,2021525,2036947.03125,2052369.0625,2067790.9375,2083212.96875,2098635,..,..
China,CHN,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,15.9392803086493,14.5876416474392,..
China,CHN,"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,15.7731958762887,..,..,..,..,17.1027372911482,..,..,..,..,17.7746178457163,..,..,..,..,18.6775684322787,..,..,..,..,19.5449697831497,..,..,..,..,20.3092783505155,..,..,..,..,21.3224315677213,..,21.3224315677213,..,..,..,..
China,CHN,Urban population growth (annual %),SP.URB.GROW,4.93549473168107,2.0535955782573,3.87367811011942,5.49364102057992,5.32734351055203,1.21054285461748,1.83735115939042,1.84240345667628,1.88292890180956,2.01239514705866,2.02873595918483,2.12429188312895,1.83083167159415,2.28339576291405,2.69247959731461,2.38901572313462,1.89157239197393,1.70583298538571,3.48394507218723,5.26137093097064,5.15728370456645,5.13186895071821,5.29566624595188,4.47484202161229,4.3204330245138,4.33904712359308,4.4381005931631,4.5315822084455,4.51483099420354,4.4026320383107,4.30967848070248,4.60168513214318,4.42511729026799,4.30154774283787,4.24584059723498,4.15963799418302,4.08605174394273,4.00828550795805,3.90807856569896,3.77008872976608,3.64925271115854,4.05956575767596,4.19800114764631,4.07840352649768,3.97537212954358,3.88247297575862,3.67472809325703,3.51125555182775,3.43395768889026,3.33810246782671,3.25536549409244,3.05606997004894,2.93954228534437,2.87600166976336,2.82948268527963,2.76955113521558,2.7440693748531,2.69354013822354,..
China,CHN,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,..,..,..,..,..,..,..,..,..,..,..,464.933156978023,477.168708745635,483.717375331655,486.167985783307,527.488337452736,537.174731514959,577.21101059404,617.154901089247,619.043662313404,609.455195748215,597.14671013246,606.830437325878,621.910717182477,651.074958647795,657.759736070939,671.209503276184,694.422359979152,720.341495783521,724.116105126715,766.995329395649,736.851801386885,752.628662540666,788.128723566749,816.162889997357,866.834374260803,881.653737423514,871.756323801394,869.358607334522,878.52453551629,898.987313140273,928.811433738255,984.810714620431,1118.43177274138,1268.13290434581,1393.69132405731,1515.1736777471,1630.17102857988,1672.90411994066,1778.43351862146,1954.72255616896,2086.48690379651,2155.16478775741,2213.75932679132,2236.72990756962,..,..,..,..
China,CHN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.17038137226978,0.836046900792028,0.661428164381093,0.640001899360285,0.625646053941047,0.665524211218076,0.710891381561055,0.574162146975018,0.60545199674633,0.725149509123457,0.942934534989582,1.04223969658961,1.08067663654397,1.09819569131687,1.09736711056811,1.25012409495905,1.28528313553995,1.38884289658754,1.52920110964112,1.5426750986837,1.49525074931082,1.46043181655825,1.56673968353113,1.62905590778943,1.75044806018373,1.87105479144466,1.93943425697654,2.03841068876927,2.1509052249848,2.15307791087471,2.15157090606377,2.22943963920124,2.30946367545945,2.44280065934625,2.56599389177193,2.75575496636525,2.84430958153669,2.82056789057578,2.67674598026467,2.64864924664833,2.69686243322549,2.74212081298895,3.0070831974383,3.52407409267308,4.03799065100399,4.52317806354125,4.98031419657976,5.33490992916681,5.7019150246668,6.01010243303337,6.56052000702696,7.24151541889549,7.42475091638009,7.55721104480691,7.54390764144927,..,..,..,..
China,CHN,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,..,..,..,..,..,..,..,..,..,..,..,151.989347346645,163.911928819183,175.933736988911,174.233353695785,199.039715406566,204.030364731354,220.657053065594,246.555772277797,267.374265354668,281.624687256366,285.817775698396,299.197921933712,317.020257790894,336.411641308803,362.812071852641,391.351624968363,426.554493166734,461.797518222997,487.373173021052,510.619854913516,548.953753106589,604.693683099136,662.63704558569,727.107359659684,770.280241190849,821.080859102296,852.740686543503,870.617222318398,913.963447975829,992.943384720171,1076.54912135865,1194.85629490784,1379.48463210183,1585.83878247787,1782.31215291627,2039.0146603408,2325.92676902765,2446.36905458402,2612.45662004417,2943.58995443689,3298.00391331196,3474.98806170157,3773.40538390134,3927.04449998901,..,..,..,..
